timestamp,ax,ay,az,gx,gy,gz
1567,439,41,16199,-44,33,3
1568,363,79,16176,-48,22,15
1569,317,110,16208,-57,17,22
1570,301,204,16212,-53,0,28
1571,243,211,16213,-38,-13,28
1572,184,259,16199,-37,-26,24
1573,137,254,16224,-20,-35,19
1574,73,282,16178,-8,-38,10
1575,6,287,16178,-2,-43,-1
1576,-42,290,16182,12,-35,-14
1577,-127,263,16189,24,-26,-22
1578,-198,240,16207,33,-24,-26
1579,-249,261,16211,41,-18,-31
1580,-292,159,16229,42,0,-28
1581,-375,126,16228,50,9,-21
1582,-368,67,16189,49,18,-17
1583,-434,24,16218,45,35,-6
1584,-472,-35,16199,30,34,5
1585,-470,-92,16230,29,42,18
1586,-491,-128,16259,20,42,25
1587,-472,-184,16265,9,31,31
1588,-487,-215,16233,-5,22,30
1589,-479,-274,16216,-17,14,27
1590,-466,-269,16282,-26,1,21
1591,-452,-287,16252,-43,-13,7
1592,-459,-309,16293,-45,-23,-2
1593,-362,-280,16314,-49,-28,-16
1594,-340,-300,16316,-47,-33,-21
1595,-270,-253,16297,-43,-36,-28
1596,-250,-221,16284,-44,-36,-29
1597,-179,-138,16348,-34,-33,-26
1598,-132,-117,16397,-22,-29,-17
1599,-69,-43,16357,-11,-12,-14
1600,-36,30,16357,1,-2,0
1601,89,66,16413,12,8,10
1602,111,121,16464,24,21,22
1603,183,162,16431,36,37,27
1604,244,219,16402,46,39,29
1605,312,222,16418,44,35,24
1606,365,263,16519,48,42,20
1607,387,306,16439,50,30,14
1608,397,296,16454,47,18,2
1609,471,300,16492,32,15,-6
1610,483,316,16483,30,0,-18
1611,531,241,16582,14,-16,-25
1612,523,201,16497,6,-20,-28
1613,460,192,16527,-4,-28,-28
1614,495,122,16502,-19,-40,-28
1615,487,92,16537,-34,-44,-17
1616,457,30,16630,-41,-37,-4
1617,421,-24,16570,-47,-34,5
1618,356,-96,16599,-45,-18,12
1619,368,-122,16588,-49,-5,24
1620,285,-168,16550,-52,3,27
1621,196,-237,16558,-37,15,28
1622,200,-262,16607,-32,23,26
1623,127,-276,16600,-20,36,22
1624,53,-279,16612,-15,40,11
1625,12,-323,16571,1,44,0
1626,-67,-287,16534,15,38,-13
1627,-132,-275,16564,25,31,-20
1628,-174,-290,16577,36,23,-30
1629,-219,-230,16552,45,18,-29
1630,-285,-179,16543,48,3,-29
1631,-302,-131,16541,50,-6,-23
1632,-375,-69,16537,48,-27,-16
1633,-419,-3,16591,45,-36,0
1634,-443,35,16581,39,-30,8
1635,-464,68,16500,35,-36,17
1636,-516,135,16578,11,-39,26
1637,-494,194,16584,4,-36,28
1638,-511,219,16500,-9,-25,28
1639,-475,237,16521,-18,-10,26
1640,-486,314,16497,-25,0,18
1641,-455,297,16496,-37,13,10
1642,-417,295,16470,-42,25,-7
1643,-383,305,16481,-46,30,-14
1644,-349,262,16474,-55,36,-21
1645,-305,254,16432,-47,38,-29
1646,-248,219,16450,-39,37,-31
1647,-207,170,16487,-35,33,-27
1648,-122,100,16422,-19,20,-19
1649,-75,52,16388,-17,10,-12
1650,22,30,16373,-6,1,0
1651,73,-15,16364,16,-10,10
1652,135,-104,16368,28,-22,21
1653,171,-178,16356,30,-28,24
1654,272,-215,16365,42,-37,27
1655,287,-252,16289,48,-38,28
1656,334,-257,16283,48,-42,23
1657,369,-322,16233,45,-29,12
1658,454,-299,16306,42,-27,3
1659,438,-312,16229,37,-7,-6
1660,468,-307,16269,22,0,-20
1661,485,-272,16231,15,12,-25
1662,513,-268,16292,3,23,-29
1663,520,-173,16251,-9,34,-32
1664,491,-143,16273,-19,34,-23
1665,498,-79,16233,-26,38,-20
1666,448,-48,16192,-42,34,-3
1667,408,25,16225,-46,29,4
1668,404,50,16258,-50,26,14
1669,349,116,16173,-54,9,20
1670,248,163,16176,-44,7,32
1671,239,236,16219,-41,-11,26
1672,169,272,16190,-29,-24,33
1673,87,282,16169,-20,-29,18
1674,55,289,16206,-13,-40,12
1675,2,296,16132,-1,-39,0
1676,-88,321,16172,9,-39,-11
1677,-147,259,16184,28,-32,-22
1678,-215,238,16162,40,-15,-25
1679,-250,216,16186,42,-15,-26
1680,-280,198,16191,50,2,-25
1681,-330,135,16166,56,8,-23
1682,-360,63,16155,51,29,-16
1683,-422,27,16272,48,32,-4
1684,-426,-13,16208,41,39,8
1685,-464,-87,16243,30,45,15
1686,-467,-127,16162,20,40,24
1687,-491,-188,16270,9,31,30
1688,-493,-213,16294,-8,25,28
1689,-493,-279,16255,-17,16,26
1690,-475,-277,16272,-33,4,17
1691,-460,-295,16271,-38,-12,6
1692,-432,-264,16282,-51,-21,-2
1693,-392,-321,16255,-50,-33,-10
1694,-345,-284,16279,-53,-41,-26
1695,-305,-242,16291,-47,-35,-24
1696,-215,-200,16296,-40,-38,-30
1697,-157,-165,16366,-29,-33,-28
1698,-118,-71,16383,-25,-23,-22
1699,-49,-54,16345,-12,-13,-9
1700,-10,-18,16401,-4,2,4
1701,67,56,16334,13,17,10
1702,126,94,16414,18,24,26
1703,214,122,16445,31,31,29
1704,243,209,16430,43,37,32
1705,287,244,16502,49,39,28
1706,322,290,16463,50,36,21
1707,411,293,16457,49,30,17
1708,392,286,16488,48,22,5
1709,450,288,16524,38,10,-6
1710,457,266,16444,30,0,-18
1711,463,265,16547,17,-11,-26
1712,524,242,16590,5,-27,-30
1713,483,206,16561,-6,-30,-25
1714,530,131,16578,-16,-34,-24
1715,434,88,16539,-31,-41,-16
1716,435,41,16557,-41,-33,-6
1717,428,-11,16540,-42,-34,1
1718,395,-60,16513,-55,-24,16
1719,341,-111,16575,-49,-10,21
1720,284,-198,16597,-46,4,23
1721,244,-236,16588,-42,13,32
1722,197,-248,16598,-40,27,26
1723,145,-243,16589,-24,33,19
1724,38,-295,16637,-12,41,14
1725,7,-308,16659,-4,39,-3
1726,-90,-293,16616,9,38,-10
1727,-146,-250,16574,23,36,-17
1728,-168,-267,16612,28,22,-27
1729,-227,-217,16600,43,8,-30
1730,-294,-179,16554,52,1,-29
1731,-374,-139,16511,50,-11,-18
1732,-405,-82,16561,50,-27,-14
1733,-395,-27,16526,46,-35,-3
1734,-433,40,16574,41,-39,11
1735,-487,98,16582,33,-33,19
1736,-463,146,16503,19,-38,25
1737,-512,186,16552,6,-29,31
1738,-503,217,16517,-7,-22,29
1739,-484,260,16477,-19,-8,27
1740,-507,262,16501,-26,3,17
1741,-443,310,16468,-35,10,6
1742,-424,280,16505,-42,22,-4
1743,-370,309,16510,-52,33,-13
1744,-316,261,16528,-51,34,-22
1745,-278,238,16428,-46,39,-30
1746,-243,213,16431,-42,38,-27
1747,-220,167,16388,-31,33,-27
1748,-132,118,16425,-26,21,-21
1749,-48,45,16329,-12,9,-11
1750,-10,-5,16347,-4,3,2
1751,78,-82,16337,11,-18,9
1752,96,-80,16347,23,-20,23
1753,190,-158,16354,35,-34,26
1754,233,-208,16365,43,-37,31
1755,294,-247,16311,47,-38,30
1756,358,-261,16303,56,-45,23
1757,377,-283,16327,53,-34,15
1758,392,-331,16334,48,-19,6
1759,491,-292,16278,37,-6,-5
1760,483,-311,16281,30,-3,-17
1761,487,-262,16270,18,9,-27
1762,526,-239,16273,10,21,-26
1763,505,-200,16276,-8,27,-27
1764,456,-137,16210,-17,34,-24
1765,509,-59,16198,-26,33,-19
1766,475,-28,16181,-32,34,-6
1767,426,33,16178,-44,32,6
1768,408,68,16209,-45,22,12
1769,365,108,16225,-54,9,24
1770,292,189,16261,-50,0,31
1771,241,229,16213,-47,-13,30
1772,170,256,16219,-33,-17,26
1773,127,253,16188,-27,-32,19
1774,49,288,16192,-12,-34,9
1775,12,283,16206,0,-36,2
1776,-83,288,16167,6,-36,-10
1777,-101,283,16213,25,-37,-21
1778,-147,248,16187,37,-22,-27
1779,-218,225,16199,46,-16,-30
1780,-332,166,16243,47,0,-31
1781,-339,161,16247,45,9,-24
1782,-348,55,16174,49,18,-14
1783,-395,11,16238,44,28,-2
1784,-449,-43,16236,36,40,6
1785,-507,-117,16189,30,40,16
1786,-481,-153,16252,16,41,25
1787,-469,-186,16262,5,30,30
1788,-482,-220,16229,-1,29,31
1789,-508,-248,16271,-18,10,25
1790,-445,-283,16264,-33,3,19
1791,-426,-290,16269,-37,-12,6
1792,-432,-282,16275,-47,-25,-4
1793,-395,-274,16273,-47,-29,-14
1794,-341,-268,16265,-52,-36,-25
1795,-303,-240,16353,-44,-42,-27
1796,-229,-244,16367,-48,-32,-30
1797,-177,-170,16378,-37,-33,-24
1798,-105,-114,16345,-23,-21,-22
1799,-77,-53,16343,-16,-16,-13
1800,-7,-6,16374,0,-4,3
1801,69,42,16372,16,18,10
1802,118,91,16414,22,20,20
1803,188,180,16426,34,32,27
1804,224,213,16406,42,36,31
1805,308,240,16515,49,42,30
1806,336,256,16458,42,40,21
1807,422,283,16452,46,29,16
1808,427,292,16453,47,21,4
1809,439,270,16474,37,11,-7
1810,447,252,16534,31,2,-18
1811,462,295,16509,18,-10,-24
1812,488,238,16506,6,-27,-28
1813,513,180,16452,-10,-32,-29
1814,494,144,16508,-17,-39,-24
1815,487,100,16543,-28,-33,-17
1816,450,53,16542,-38,-43,-6
1817,419,-33,16564,-48,-31,0
1818,371,-91,16566,-48,-24,13
1819,368,-118,16569,-48,-7,21
1820,318,-197,16565,-50,-1,29
1821,242,-218,16553,-38,12,27
1822,182,-232,16603,-35,23,24
1823,126,-275,16567,-25,32,19
1824,53,-285,16616,-17,37,9
1825,-50,-315,16591,-3,39,2
1826,-37,-301,16586,13,41,-7
1827,-127,-289,16550,28,28,-21
1828,-205,-249,16564,32,23,-27
1829,-232,-208,16567,38,15,-34
1830,-283,-162,16579,49,2,-27
1831,-388,-150,16563,53,-13,-26
1832,-394,-81,16635,49,-21,-11
1833,-415,-64,16546,43,-34,-1
1834,-432,36,16581,37,-33,3
1835,-488,106,16578,30,-40,21
1836,-456,132,16521,18,-37,24
1837,-520,194,16484,8,-35,30
1838,-493,242,16529,-4,-22,26
1839,-482,262,16494,-20,-13,24
1840,-473,275,16494,-31,0,14
1841,-469,290,16480,-36,15,11
1842,-435,323,16479,-48,27,-3
1843,-377,284,16488,-53,30,-19
1844,-393,250,16447,-51,37,-22
1845,-301,223,16460,-46,39,-28
1846,-226,215,16471,-47,41,-29
1847,-200,183,16379,-32,32,-24
1848,-135,105,16455,-25,22,-20
1849,-24,73,16352,-15,8,-3
1850,19,22,16349,5,-1,-1
1851,66,-60,16357,11,-8,10
1852,93,-83,16381,28,-19,17
1853,214,-161,16327,32,-32,25
1854,255,-215,16337,41,-39,32
1855,267,-235,16330,47,-43,30
1856,369,-258,16323,50,-43,22
1857,414,-279,16302,49,-31,13
1858,422,-285,16280,46,-26,0
1859,456,-307,16262,40,-16,-7
1860,463,-283,16278,25,0,-16
1861,460,-265,16246,17,11,-25
1862,500,-220,16200,6,26,-32
1863,490,-191,16243,-6,29,-29
1864,510,-140,16272,-14,39,-21
1865,489,-79,16227,-32,40,-20
1866,457,-53,16200,-40,37,-6
1867,450,11,16198,-36,35,6
1868,405,43,16192,-51,22,14
1869,320,149,16184,-51,8,23
1870,299,142,16187,-47,0,30
1871,224,206,16194,-40,-13,30
1872,199,245,16180,-31,-22,29
1873,120,266,16200,-22,-34,18
1874,68,293,16147,-13,-38,10
1875,-16,294,16188,-2,-38,-3
1876,-39,321,16123,10,-38,-10
1877,-128,275,16187,23,-31,-22
1878,-197,260,16149,32,-19,-24
1879,-232,235,16172,42,-11,-34
1880,-295,195,16226,49,5,-27
1881,-333,141,16147,53,5,-22
1882,-389,90,16209,49,27,-14
1883,-408,15,16235,43,35,-3
1884,-468,-33,16203,43,38,7
1885,-479,-108,16214,28,40,12
1886,-472,-165,16241,18,33,23
1887,-498,-205,16185,7,35,31
1888,-473,-252,16268,-4,18,30
1889,-511,-267,16254,-19,12,24
1890,-484,-280,16263,-28,-7,17
1891,-439,-293,16246,-36,-15,6
1892,-471,-322,16341,-45,-21,-2
1893,-400,-329,16277,-48,-29,-12
1894,-298,-263,16299,-51,-37,-24
1895,-325,-240,16317,-48,-44,-29
1896,-257,-217,16364,-40,-40,-28
1897,-219,-153,16385,-31,-25,-27
1898,-130,-115,16364,-12,-21,-23
1899,-67,-47,16350,-13,-13,-7
1900,15,11,16436,-3,-2,0
1901,115,42,16365,14,12,12
1902,149,137,16407,19,23,20
1903,159,149,16463,34,31,26
1904,266,201,16463,45,41,29
1905,285,237,16435,44,42,29
1906,319,260,16432,48,40,24
1907,370,299,16446,53,32,14
1908,431,313,16459,46,20,6
1909,439,285,16497,35,11,-7
1910,471,297,16501,29,2,-19
1911,504,246,16477,19,-11,-27
1912,525,232,16503,5,-24,-29
1913,508,179,16527,-9,-30,-29
1914,475,152,16502,-19,-39,-24
1915,491,117,16527,-27,-34,-19
1916,481,21,16543,-39,-37,-7
1917,424,-15,16536,-45,-33,1
1918,378,-71,16590,-50,-23,13
1919,336,-129,16552,-55,-10,23
1920,271,-164,16516,-46,0,29
1921,260,-226,16568,-41,16,30
1922,191,-248,16595,-31,26,25
1923,91,-292,16556,-20,31,20
1924,56,-316,16611,-9,45,9
1925,17,-295,16557,1,40,1
1926,-65,-283,16599,18,37,-11
1927,-137,-260,16609,22,31,-19
1928,-183,-251,16598,36,21,-27
1929,-249,-195,16581,42,15,-28
1930,-298,-186,16558,44,-2,-25
1931,-363,-152,16540,48,-8,-20
1932,-394,-54,16571,49,-24,-14
1933,-444,-32,16583,45,-32,-6
1934,-417,40,16592,40,-36,6
1935,-512,94,16575,24,-39,19
1936,-495,132,16563,20,-35,23
1937,-515,194,16549,10,-28,30
1938,-492,199,16541,-2,-27,29
1939,-491,220,16474,-22,-11,21
1940,-458,285,16465,-30,3,17
1941,-456,296,16533,-40,12,6
1942,-401,289,16475,-42,23,-5
1943,-400,268,16468,-48,30,-12
1944,-376,214,16431,-47,32,-20
1945,-296,246,16462,-50,37,-28
1946,-231,220,16447,-45,34,-29
1947,-193,183,16423,-36,30,-25
1948,-148,109,16432,-23,25,-20
1949,-81,54,16354,-12,14,-12
1950,-8,-6,16313,-7,6,-3
1951,90,-67,16364,14,-11,7
1952,95,-122,16327,14,-24,21
1953,194,-183,16352,35,-38,26
1954,254,-230,16361,37,-36,29
1955,285,-233,16334,49,-38,31
1956,368,-308,16350,54,-37,21
1957,391,-277,16265,48,-39,14
1958,435,-304,16306,42,-24,2
1959,478,-313,16220,38,-14,-8
1960,506,-303,16187,24,2,-15
1961,506,-267,16282,19,13,-27
1962,494,-234,16195,2,18,-27
1963,478,-207,16231,-9,33,-30
1964,462,-140,16245,-18,39,-28
1965,445,-98,16278,-31,39,-17
1966,435,-24,16148,-34,39,-8
1967,442,44,16199,-41,28,4
1968,404,59,16289,-51,27,15
1969,342,123,16232,-47,11,21
1970,267,165,16192,-48,0,28
1971,208,206,16171,-49,-11,27
1972,224,246,16152,-31,-21,25
1973,121,295,16155,-26,-29,21
1974,68,279,16210,-17,-37,11
1975,-23,303,16131,3,-40,-1
1976,-70,317,16232,10,-39,-11
1977,-113,259,16177,21,-30,-21
1978,-191,254,16175,29,-25,-26
1979,-237,220,16193,44,-9,-28
1980,-281,162,16194,43,0,-26
1981,-354,120,16151,50,9,-20
1982,-425,71,16221,51,27,-13
1983,-409,30,16213,42,34,-1
1984,-453,-15,16243,34,38,8
1985,-488,-78,16179,24,38,14
1986,-487,-135,16224,21,37,25
1987,-517,-189,16247,5,32,29
1988,-541,-222,16253,-6,22,29
1989,-478,-274,16202,-21,9,23
1990,-470,-266,16306,-29,3,17
1991,-485,-318,16253,-39,-9,5
1992,-421,-319,16255,-42,-19,-4
1993,-422,-257,16330,-47,-33,-13
1994,-348,-255,16240,-50,-46,-26
1995,-332,-260,16335,-46,-38,-29
1996,-244,-198,16346,-43,-39,-30
1997,-149,-136,16371,-32,-28,-29
1998,-117,-135,16348,-25,-21,-19
1999,-83,-63,16410,-16,-13,-11
